HeartRate,Emotion
86,surprise
66,fear
66,fear
82,angry
94,surprise
84,surprise
95,angry
88,angry
85,disgust
73,disgust
94,happy
96,angry
84,neutral
81,disgust
96,angry
94,happy
85,angry
81,disgust
93,angry
100,surprise
66,sad
88,surprise
81,disgust
95,happy
90,neutral
80,surprise
66,fear
84,surprise
75,disgust
99,happy
63,sad
77,disgust
91,angry
82,disgust
86,surprise
80,surprise
66,sad
94,angry
79,sad
90,happy
86,angry
93,surprise
80,fear
87,neutral
63,fear
67,fear
80,sad
75,neutral
103,happy
90,disgust
93,happy
99,surprise
71,fear
81,surprise
100,surprise
70,neutral
76,fear
108,happy
81,neutral
84,disgust
61,fear
65,sad
80,fear
87,neutral
82,disgust
80,fear
103,happy
67,fear
83,disgust
67,sad
107,happy
90,disgust
85,angry
85,angry
71,disgust
105,happy
79,neutral
70,fear
93,happy
94,happy
83,disgust
97,angry
100,surprise
91,surprise
99,angry
108,happy
73,fear
80,sad
75,fear
95,happy
85,disgust
78,fear
95,surprise
97,angry
88,disgust
80,neutral
109,happy
91,happy
74,sad
110,happy
98,surprise
77,sad
88,surprise
88,disgust
70,sad
99,angry
76,sad
93,happy
84,disgust
94,surprise
76,sad
72,fear
76,neutral
66,sad
80,fear
62,sad
72,fear
80,neutral
84,neutral
99,angry
86,surprise
82,surprise
91,angry
62,sad
61,sad
104,happy
63,sad
78,disgust
93,surprise
82,surprise
63,sad
79,disgust
77,fear
60,fear
103,happy
65,fear
86,neutral
92,happy
76,neutral
76,disgust
87,neutral
94,surprise
76,disgust
73,fear
79,disgust
107,happy
95,surprise
77,disgust
80,fear
89,neutral
87,neutral
76,sad
79,neutral
76,sad
84,disgust
80,sad
75,sad
91,angry
80,disgust
73,fear
87,disgust
96,happy
84,disgust
63,fear
80,neutral
84,disgust
74,neutral
81,disgust
83,angry
97,angry
82,surprise
89,surprise
91,angry
104,happy
60,fear
91,happy
71,sad
66,sad
87,neutral
101,happy
66,fear
95,angry
72,disgust
76,disgust
102,happy
100,surprise
71,neutral
78,disgust
73,fear
87,surprise
97,angry
73,fear
74,neutral
84,neutral
86,neutral
95,surprise
82,angry
80,angry
67,sad
79,fear
91,angry
82,neutral
69,sad
61,fear
83,angry
66,fear
110,happy
71,disgust
61,sad
71,neutral
106,happy
80,sad
63,fear
86,surprise
76,neutral
79,sad
97,angry
78,disgust
74,sad
86,neutral
75,neutral
70,sad
104,happy
70,neutral
88,surprise
100,happy
84,surprise
64,fear
62,fear
90,disgust
69,sad
60,sad
64,sad
100,surprise
77,sad
78,disgust
63,sad
80,sad
100,angry
88,surprise
91,surprise
78,fear
102,happy
103,happy
72,fear
70,fear
93,happy
90,neutral
84,surprise
82,angry
85,disgust
79,fear
62,fear
82,surprise
83,disgust
94,angry
78,sad
86,disgust
99,surprise
66,sad
100,angry
62,sad
81,neutral
92,happy
72,fear
99,surprise
86,neutral
87,disgust
71,sad
76,disgust
81,neutral
79,neutral
87,angry
98,happy
65,sad
96,surprise
77,disgust
79,fear
90,neutral
100,angry
63,sad
98,surprise
84,angry
70,neutral
81,disgust
64,fear
94,surprise
66,sad
73,sad
73,sad
99,surprise
89,angry
86,neutral
100,surprise
83,surprise
79,neutral
88,angry
97,angry
79,neutral
88,neutral
78,disgust
77,disgust
76,disgust
90,neutral
82,disgust
62,fear
95,surprise
94,angry
82,neutral
75,disgust
105,happy
80,sad
110,happy
72,neutral
96,happy
97,angry
87,surprise
95,angry
76,neutral
86,angry
81,disgust
99,angry
88,surprise
83,neutral
85,angry
72,sad
87,neutral
83,angry
66,fear
98,surprise
74,neutral
65,fear
100,surprise
93,angry
97,happy
75,disgust
91,angry
91,angry
92,angry
85,neutral
91,happy
85,angry
74,disgust
84,angry
70,fear
83,disgust
78,fear
84,neutral
96,angry
71,neutral
86,disgust
82,disgust
77,disgust
83,neutral
83,angry
90,happy
76,neutral
81,disgust
76,sad
99,angry
62,fear
71,disgust
93,happy
79,neutral
84,surprise
98,angry
63,fear
98,happy
95,surprise
95,happy
89,angry
75,sad
97,angry
91,happy
78,disgust
91,surprise
70,fear
96,angry
88,disgust
77,disgust
98,surprise
102,happy
98,angry
72,sad
77,neutral
70,fear
71,fear
74,sad
76,neutral
71,fear
85,disgust
106,happy
70,disgust
66,sad
71,disgust
61,sad
79,disgust
72,neutral
65,fear
64,sad
108,happy
100,surprise
104,happy
89,angry
62,fear
102,happy
97,surprise
80,sad
70,disgust
70,neutral
87,neutral
72,fear
89,disgust
92,happy
76,sad
85,neutral
88,disgust
90,angry
82,angry
97,surprise
80,sad
60,sad
80,disgust
107,happy
90,happy
74,sad
77,sad
77,sad
93,surprise
70,fear
79,sad
83,angry
94,surprise
100,surprise
99,angry
62,sad
71,disgust
109,happy
75,sad
69,fear
70,disgust
70,neutral
86,surprise
78,disgust
84,angry
82,surprise
101,happy
79,sad
80,surprise
110,happy
79,fear
97,angry
90,angry
105,happy
74,neutral
107,happy
69,sad
97,happy
76,neutral
65,sad
96,surprise
70,neutral
76,disgust
90,disgust
88,neutral
72,fear
64,fear
100,happy
81,surprise
86,disgust
92,surprise
66,sad
78,neutral
74,disgust
84,angry
80,fear
78,disgust
87,angry
70,sad
91,happy
60,fear
81,surprise
87,angry
93,angry
89,disgust
70,disgust
88,disgust
97,angry
100,angry
73,fear
68,sad
95,angry
90,surprise
73,sad
74,neutral
72,disgust
95,surprise
88,disgust
87,neutral
80,neutral
74,fear
109,happy
80,sad
81,neutral
94,happy
72,neutral
86,surprise
81,disgust
87,surprise
80,fear
75,neutral
84,neutral
100,surprise
61,sad
60,fear
83,surprise
100,happy
80,angry
84,neutral
61,sad
65,fear
82,angry
98,angry
74,sad
88,disgust
98,happy
75,sad
110,happy
74,fear
85,neutral
99,angry
86,angry
75,neutral
88,angry
81,angry
85,neutral
83,surprise
73,disgust
82,surprise
78,sad
99,happy
110,happy
65,sad
71,sad
71,neutral
100,happy
75,disgust
102,happy
93,surprise
67,sad
88,neutral
76,sad
94,happy
75,sad
65,fear
67,sad
60,sad
87,angry
90,surprise
95,angry
102,happy
91,surprise
60,fear
74,fear
99,surprise
90,happy
92,happy
76,disgust
74,fear
77,fear
93,surprise
89,angry
98,angry
75,disgust
90,happy
61,fear
60,sad
100,happy
87,neutral
73,neutral
109,happy
79,fear
71,neutral
69,fear
71,sad
70,fear
90,angry
73,sad
76,fear
71,sad
69,fear
66,fear
95,angry
89,neutral
97,angry
78,fear
64,fear
81,neutral
95,happy
81,neutral
83,surprise
98,happy
93,angry
67,sad
96,surprise
61,sad
87,surprise
81,disgust
66,sad
100,surprise
82,angry
81,angry
79,sad
75,sad
84,angry
80,disgust
90,surprise
70,disgust
69,fear
99,happy
89,neutral
95,happy
77,sad
82,disgust
98,happy
88,neutral
96,surprise
88,surprise
60,sad
81,surprise
108,happy
82,surprise
69,sad
95,surprise
82,neutral
92,surprise
104,happy
92,happy
100,happy
95,surprise
98,happy
89,surprise
81,surprise
85,angry
74,disgust
65,fear
75,fear
74,neutral
73,fear
68,fear
85,angry
96,surprise
70,sad
71,neutral
86,surprise
63,fear
94,angry
110,happy
80,sad
73,disgust
108,happy
86,neutral
94,surprise
67,sad
94,happy
91,happy
88,surprise
76,disgust
87,neutral
83,disgust
73,sad
81,disgust
94,happy
99,happy
85,surprise
88,disgust
90,neutral
79,sad
98,happy
95,happy
74,disgust
86,angry
80,surprise
84,angry
104,happy
86,disgust
60,fear
86,disgust
83,neutral
91,angry
110,happy
102,happy
65,sad
80,surprise
78,disgust
78,disgust
67,sad
86,surprise
105,happy
100,surprise
70,sad
95,surprise
77,neutral
105,happy
82,surprise
80,surprise
67,fear
76,disgust
90,disgust
90,surprise
72,fear
101,happy
85,disgust
66,fear
81,neutral
73,fear
82,disgust
87,surprise
79,fear
98,angry
65,fear
80,surprise
86,disgust
74,sad
98,happy
102,happy
106,happy
108,happy
62,sad
88,angry
77,sad
71,neutral
93,angry
66,sad
81,neutral
67,fear
86,surprise
66,fear
92,surprise
90,angry
102,happy
73,sad
83,surprise
85,neutral
90,neutral
70,fear
66,sad
89,angry
98,angry
64,fear
72,sad
79,fear
65,sad
64,sad
76,disgust
69,fear
66,sad
72,neutral
86,surprise
106,happy
60,sad
100,surprise
87,surprise
82,neutral
97,angry
91,surprise
89,surprise
65,fear
98,happy
60,sad
104,happy
96,happy
96,happy
85,disgust
65,sad
105,happy
85,surprise
87,disgust
72,sad
66,sad
61,sad
103,happy
90,happy
75,disgust
71,sad
73,sad
75,disgust
100,happy
87,neutral
61,fear
78,disgust
76,disgust
94,angry
79,neutral
107,happy
69,sad
75,fear
81,surprise
93,surprise
78,disgust
79,sad
93,happy
77,neutral
87,surprise
85,angry
86,angry
69,sad
74,neutral
94,surprise
73,fear
80,disgust
76,fear
60,sad
87,angry
89,disgust
106,happy
70,neutral
86,disgust
86,neutral
86,angry
80,fear
90,disgust
84,neutral
90,neutral
61,fear
93,surprise
98,happy
60,sad
105,happy
79,neutral
78,neutral
81,disgust
87,surprise
69,fear
68,fear
81,neutral
80,angry
96,angry
75,sad
86,angry
104,happy
97,angry
103,happy
79,fear
81,surprise
74,disgust
75,disgust
81,disgust
77,sad
107,happy
84,disgust
92,surprise
95,happy
93,happy
74,neutral
71,fear
79,disgust
101,happy
67,fear
64,fear
75,sad
93,angry
92,angry
78,disgust
73,neutral
89,surprise
85,neutral
99,angry
92,happy
78,fear
98,happy
87,surprise
83,neutral
108,happy
94,surprise
73,fear
89,surprise
77,neutral
75,fear
78,fear
85,neutral
85,disgust
98,surprise
89,surprise
72,disgust
71,neutral
79,neutral
89,neutral
91,surprise
87,surprise
90,surprise
87,neutral
88,angry
71,neutral
73,neutral
63,sad
70,fear
78,neutral
60,fear
107,happy
77,disgust
60,sad
61,fear
109,happy
89,angry
85,surprise
75,fear
92,angry
84,neutral
67,sad
71,fear
87,angry
71,disgust
71,neutral
83,neutral
104,happy
91,happy
97,happy
94,surprise
78,neutral
60,sad
80,disgust
89,angry
75,disgust
61,sad
85,disgust
97,surprise
90,angry
102,happy
80,sad
89,disgust
90,happy
94,surprise
70,disgust
63,sad
76,disgust
70,fear
94,surprise
75,disgust
75,neutral
96,surprise
83,neutral
97,angry
78,fear
90,angry
86,surprise
73,disgust
80,disgust
92,happy
75,neutral
86,disgust
76,sad
64,sad
90,surprise
80,sad
108,happy
92,surprise
81,surprise
100,surprise
94,angry
95,surprise
76,disgust
78,fear
74,disgust
63,fear
98,angry
61,fear
89,neutral
68,fear
92,happy
99,happy
71,sad
80,surprise
75,sad
90,neutral
82,surprise
90,neutral
93,happy
87,angry
72,fear
97,angry
96,happy
109,happy
104,happy
83,angry
104,happy
61,fear
88,neutral
79,disgust
77,sad
97,surprise
70,fear
81,surprise
75,disgust
75,fear
60,fear
78,neutral
99,angry
71,disgust
93,surprise
97,angry
88,disgust
86,surprise
108,happy
97,angry
84,disgust
88,disgust
84,angry
83,disgust
90,neutral
82,neutral
99,happy
74,disgust
87,neutral
86,angry
70,disgust
93,happy
92,happy
69,fear
87,disgust
99,surprise
70,sad
89,surprise
78,fear
73,fear
92,angry
87,disgust
81,surprise
86,neutral
78,disgust
76,neutral
82,neutral
61,fear
66,sad
94,angry
86,angry
61,fear
83,disgust
73,fear
92,happy
77,neutral
93,angry
78,sad
78,neutral
60,fear
101,happy
99,surprise
81,surprise
72,sad
91,surprise
73,neutral
88,neutral
89,neutral
94,happy
83,surprise
79,fear
78,disgust
72,disgust
77,fear
86,neutral
94,angry
81,angry
101,happy
70,disgust
81,angry
83,angry
99,angry
87,neutral
82,disgust
76,disgust
72,disgust
74,disgust
78,disgust
75,neutral
86,disgust
61,fear
97,surprise
76,fear
66,sad
75,disgust
78,sad
68,fear
68,sad
64,sad
81,angry
84,neutral
70,neutral
63,sad
76,sad
84,surprise
75,disgust
90,surprise
72,disgust
95,happy
75,fear
84,angry
81,disgust
61,fear
90,disgust
88,angry
95,happy
75,disgust
98,surprise
95,happy
73,neutral
80,sad
72,fear
74,disgust
80,neutral
64,sad
80,sad
78,fear
86,surprise
75,neutral
60,sad
106,happy
70,disgust
80,sad
70,fear
93,angry
80,disgust
101,happy
106,happy
109,happy
85,disgust
97,angry
95,surprise
90,disgust
87,neutral
83,disgust
81,angry
71,disgust
70,sad
65,sad
70,disgust
86,surprise
82,angry
70,fear
90,happy
87,neutral
100,angry
99,happy
70,sad
83,surprise
84,angry
93,angry
79,disgust
71,disgust
88,angry
102,happy
88,surprise
91,angry
71,sad
92,angry
91,happy
87,surprise
70,disgust
95,angry
79,disgust
71,sad
104,happy
88,surprise
100,surprise
81,surprise
71,neutral
79,fear
91,surprise
76,sad
83,neutral
76,neutral
77,fear
86,neutral
69,fear
71,sad
100,surprise
79,disgust
70,fear
102,happy
83,surprise
72,sad
86,disgust
98,angry
109,happy
102,happy
73,disgust
71,fear
105,happy
86,neutral
73,disgust
98,surprise
67,fear
84,neutral
67,fear
105,happy
84,disgust
60,sad
78,neutral
63,fear
93,happy
73,sad
98,happy
77,fear
106,happy
98,angry
78,fear
81,surprise
78,fear
74,sad
76,disgust
80,disgust
68,sad
92,surprise
101,happy
90,surprise
69,sad
73,disgust
97,surprise
75,fear
110,happy
81,surprise
71,fear
80,sad
82,neutral
84,surprise
98,surprise
77,neutral
63,fear
90,neutral
90,surprise
78,neutral
76,neutral
101,happy
88,disgust
80,neutral
62,fear
74,fear
84,neutral
78,neutral
74,disgust
92,angry
98,angry
66,sad
80,surprise
77,neutral
82,disgust
85,surprise
66,fear
96,happy
70,disgust
71,neutral
99,surprise
76,sad
92,happy
71,disgust
96,surprise
101,happy
97,surprise
89,angry
99,happy
81,angry
65,sad
90,neutral
80,neutral
71,disgust
95,happy
89,disgust
70,disgust
72,fear
76,fear
97,angry
60,fear
89,surprise
65,fear
100,happy
94,angry
96,surprise
100,surprise
94,happy
78,disgust
94,angry
74,sad
86,neutral
64,sad
63,fear
73,fear
78,sad
63,sad
64,fear
106,happy
75,fear
89,surprise
65,sad
101,happy
86,surprise
94,happy
105,happy
94,happy
72,sad
87,angry
83,disgust
76,fear
94,surprise
91,angry
81,surprise
69,sad
71,fear
85,surprise
91,happy
62,fear
76,disgust
90,neutral
74,neutral
76,sad
72,sad
90,angry
86,surprise
84,disgust
90,surprise
98,surprise
63,fear
80,surprise
82,surprise
63,sad
79,sad
85,disgust
97,surprise
97,surprise
75,fear
86,neutral
85,angry
76,neutral
74,disgust
83,disgust
86,angry
80,neutral
109,happy
73,sad
83,angry
90,surprise
82,surprise
92,angry
72,sad
67,sad
101,happy
94,happy
81,neutral
81,disgust
79,sad
80,surprise
83,angry
73,disgust
89,surprise
77,neutral
90,neutral
93,surprise
95,angry
88,neutral
71,neutral
94,surprise
82,angry
78,neutral
92,angry
72,fear
72,sad
96,surprise
110,happy
84,angry
75,disgust
84,surprise
72,fear
78,fear
91,angry
83,disgust
80,angry
94,angry
90,surprise
83,surprise
85,surprise
77,neutral
91,angry
69,sad
93,happy
85,surprise
81,surprise
101,happy
101,happy
89,disgust
89,surprise
86,neutral
74,fear
76,sad
80,disgust
65,fear
94,happy
80,sad
75,sad
71,disgust
88,angry
96,surprise
67,sad
100,happy
110,happy
82,angry
80,angry
61,fear
98,angry
80,neutral
98,surprise
74,neutral
62,fear
78,disgust
77,neutral
67,sad
95,surprise
90,angry
71,sad
73,fear
104,happy
87,surprise
79,neutral
83,disgust
83,surprise
84,angry
71,fear
86,disgust
84,neutral
79,disgust
65,sad
66,fear
109,happy
107,happy
107,happy
92,surprise
87,disgust
74,fear
88,disgust
81,neutral
86,surprise
91,happy
79,disgust
86,disgust
61,sad
81,surprise
71,sad
100,happy
90,angry
109,happy
83,disgust
78,neutral
73,disgust
84,angry
60,sad
77,fear
79,sad
60,sad
82,angry
80,disgust
79,neutral
72,neutral
97,happy
79,disgust
109,happy
91,angry
77,neutral
61,fear
92,surprise
89,angry
73,neutral
71,fear
93,surprise
97,surprise
82,disgust
81,angry
86,disgust
73,sad
98,angry
88,neutral
66,sad
61,sad
99,happy
78,disgust
73,sad
90,neutral
70,fear
77,disgust
79,fear
60,sad
78,neutral
75,fear
66,sad
75,neutral
76,disgust
75,sad
71,sad
69,fear
86,disgust
82,disgust
100,surprise
68,sad
110,happy
80,sad
91,surprise
95,happy
73,fear
84,neutral
75,sad
81,disgust
80,disgust
73,sad
73,sad
84,angry
73,fear
92,angry
81,disgust
110,happy
86,angry
95,surprise
74,disgust
91,angry
69,fear
88,neutral
87,disgust
108,happy
100,angry
65,sad
71,neutral
98,surprise
63,sad
83,disgust
74,sad
67,sad
69,fear
80,surprise
94,angry
72,disgust
76,neutral
75,neutral
93,angry
90,surprise
86,neutral
75,neutral
99,angry
61,fear
98,angry
100,happy
93,happy
81,disgust
82,angry
73,fear
100,angry
87,angry
67,sad
88,neutral
83,angry
98,happy
89,surprise
77,neutral
78,fear
91,angry
88,angry
66,fear
70,neutral
82,disgust
71,neutral
76,sad
82,angry
89,angry
96,happy
101,happy
87,surprise
92,angry
77,neutral
64,sad
78,fear
60,sad
75,disgust
72,fear
107,happy
76,disgust
72,sad
86,disgust
80,disgust
89,surprise
83,surprise
97,happy
79,neutral
84,neutral
70,neutral
85,surprise
84,disgust
81,neutral
89,neutral
75,disgust
65,sad
92,angry
79,fear
68,fear
101,happy
67,sad
75,neutral
82,disgust
82,disgust
87,neutral
73,disgust
93,angry
90,happy
61,fear
77,sad
98,surprise
86,angry
79,sad
99,angry
60,fear
75,neutral
86,angry
75,disgust
88,neutral
87,surprise
109,happy
74,neutral
97,surprise
65,sad
87,neutral
75,sad
75,disgust
90,surprise
71,fear
107,happy
60,fear
60,fear
84,surprise
71,fear
65,fear
98,angry
109,happy
89,angry
75,neutral
100,surprise
81,angry
83,neutral
76,fear
79,disgust
76,neutral
89,angry
86,surprise
70,fear
106,happy
98,happy
79,fear
72,neutral
74,sad
70,disgust
72,disgust
63,fear
84,neutral
73,neutral
100,happy
90,angry
77,fear
96,surprise
70,disgust
82,neutral
72,fear
97,surprise
103,happy
78,disgust
73,disgust
93,happy
72,fear
91,angry
83,disgust
71,disgust
90,neutral
76,neutral
72,disgust
72,disgust
94,happy
88,surprise
79,sad
83,neutral
102,happy
90,happy
75,neutral
65,fear
74,disgust
80,fear
63,fear
96,happy
61,fear
102,happy
71,neutral
70,fear
96,angry
98,angry
62,fear
72,disgust
98,angry
78,sad
64,sad
84,angry
83,surprise
91,happy
91,angry
80,surprise
79,fear
68,fear
74,neutral
63,sad
96,surprise
66,fear
90,angry
75,neutral
79,disgust
83,disgust
67,sad
72,disgust
88,surprise
89,surprise
76,fear
108,happy
72,disgust
107,happy
89,neutral
88,disgust
103,happy
76,disgust
73,fear
100,surprise
95,happy
76,sad
82,disgust
85,surprise
62,fear
106,happy
61,sad
90,neutral
86,disgust
104,happy
95,happy
87,neutral
83,angry
96,surprise
60,fear
81,neutral
98,happy
92,angry
98,angry
103,happy
75,neutral
77,disgust
77,fear
95,angry
106,happy
84,surprise
80,surprise
77,neutral
109,happy
88,disgust
91,happy
91,happy
105,happy
95,surprise
94,angry
97,surprise
76,neutral
69,sad
72,sad
87,angry
94,surprise
75,neutral
83,neutral
89,angry
100,angry
84,neutral
86,angry
98,happy
64,sad
97,surprise
68,fear
68,sad
99,happy
84,surprise
60,fear
86,disgust
85,disgust
80,sad
61,fear
76,neutral
91,happy
91,happy
70,sad
102,happy
71,fear
81,surprise
79,neutral
61,fear
68,sad
92,angry
100,angry
95,surprise
62,sad
80,surprise
89,disgust
90,angry
87,angry
88,disgust
80,neutral
81,disgust
78,neutral
79,sad
81,disgust
98,angry
74,disgust
105,happy
100,happy
90,disgust
63,sad
79,sad
81,neutral
99,happy
100,happy
74,fear
105,happy
89,disgust
110,happy
62,fear
75,disgust
66,sad
67,fear
81,neutral
84,angry
68,sad
101,happy
70,disgust
100,happy
95,happy
81,disgust
73,fear
99,happy
70,sad
75,neutral
82,surprise
77,neutral
83,neutral
94,surprise
93,angry
81,surprise
91,surprise
74,sad
72,sad
80,sad
79,disgust
85,surprise
93,surprise
70,disgust
77,neutral
66,sad
93,angry
85,neutral
75,disgust
72,sad
93,surprise
108,happy
89,neutral
77,fear
95,surprise
105,happy
95,happy
80,fear
79,sad
90,happy
104,happy
99,angry
60,fear
70,neutral
97,surprise
75,disgust
110,happy
77,sad
83,angry
110,happy
86,surprise
82,disgust
90,angry
66,sad
61,fear
80,neutral
89,angry
89,disgust
89,surprise
91,happy
87,angry
71,disgust
97,angry
102,happy
103,happy
91,angry
110,happy
81,neutral
80,sad
75,sad
77,sad
85,disgust
94,angry
79,disgust
84,surprise
77,fear
76,sad
77,sad
95,angry
87,neutral
70,neutral
90,disgust
73,disgust
63,sad
90,angry
90,happy
75,neutral
100,happy
77,neutral
87,angry
67,fear
105,happy
100,surprise
85,neutral
92,happy
74,neutral
100,angry
60,sad
85,disgust
74,fear
78,fear
92,surprise
83,angry
89,neutral
77,sad
66,sad
70,neutral
61,fear
84,surprise
90,disgust
108,happy
93,happy
94,surprise
104,happy
70,disgust
107,happy
89,angry
89,surprise
93,happy
89,surprise
67,sad
74,neutral
64,sad
64,sad
83,neutral
72,sad
87,surprise
95,angry
80,fear
85,neutral
80,neutral
81,surprise
105,happy
92,surprise
62,fear
86,surprise
69,fear
84,surprise
81,angry
84,surprise
83,disgust
98,angry
81,disgust
64,sad
67,fear
78,fear
74,fear
69,fear
61,fear
96,angry
94,surprise
66,sad
90,angry
71,fear
94,surprise
81,angry
75,fear
60,sad
93,happy
103,happy
68,fear
61,fear
81,disgust
76,disgust
103,happy
90,disgust
94,angry
77,sad
98,angry
87,disgust
85,angry
93,surprise
97,surprise
81,surprise
83,angry
78,disgust
97,surprise
70,neutral
87,disgust
74,neutral
97,surprise
105,happy
69,sad
87,neutral
93,angry
79,disgust
83,surprise
61,fear
75,fear
88,disgust
69,sad
95,angry
89,disgust
101,happy
71,disgust
73,sad
81,disgust
79,fear
72,neutral
92,angry
84,surprise
97,angry
95,surprise
86,angry
75,sad
78,neutral
74,neutral
91,surprise
64,fear
91,angry
91,happy
100,surprise
90,neutral
100,happy
82,disgust
105,happy
70,sad
71,sad
107,happy
77,sad
88,surprise
80,disgust
79,fear
88,disgust
96,surprise
77,disgust
69,sad
100,surprise
82,disgust
68,fear
97,surprise
81,surprise
89,neutral
71,fear
60,fear
93,surprise
87,neutral
108,happy
86,neutral
99,surprise
89,angry
79,fear
73,disgust
62,sad
99,happy
84,disgust
71,neutral
103,happy
87,surprise
79,sad
93,happy
89,surprise
90,neutral
67,sad
96,surprise
86,neutral
87,disgust
74,disgust
89,angry
88,angry
60,sad
74,sad
92,happy
85,neutral
80,neutral
80,angry
100,happy
62,fear
79,neutral
84,surprise
83,surprise
100,angry
98,happy
98,angry
72,neutral
97,angry
73,sad
91,happy
71,sad
87,neutral
84,surprise
83,neutral
82,angry
70,fear
94,angry
65,fear
96,surprise
83,neutral
81,surprise
77,sad
82,neutral
84,angry
94,surprise
74,sad
67,sad
79,fear
79,disgust
92,angry
95,angry
65,sad
85,disgust
97,angry
96,happy
100,happy
70,disgust
101,happy
95,angry
96,surprise
61,sad
88,angry
105,happy
85,neutral
94,angry
63,fear
110,happy
70,fear
61,fear
93,surprise
104,happy
98,angry
98,surprise
97,angry
75,disgust
80,fear
73,disgust
103,happy
87,disgust
99,happy
80,surprise
95,surprise
76,sad
86,disgust
84,surprise
87,disgust
70,disgust
106,happy
86,surprise
83,surprise
66,sad
96,surprise
101,happy
101,happy
95,surprise
71,disgust
73,disgust
77,disgust
81,neutral
77,disgust
91,happy
82,neutral
85,angry
82,disgust
73,neutral
87,disgust
67,sad
70,disgust
67,fear
80,fear
84,angry
70,disgust
86,angry
84,disgust
92,surprise
104,happy
87,disgust
89,surprise
93,happy
80,neutral
78,disgust
69,sad
87,disgust
85,surprise
72,neutral
93,surprise
99,happy
83,surprise
87,angry
83,disgust
88,disgust
96,angry
92,surprise
66,fear
107,happy
83,neutral
62,fear
77,fear
84,disgust
93,happy
109,happy
81,surprise
89,disgust
107,happy
89,disgust
108,happy
70,disgust
98,angry
80,fear
60,sad
75,fear
66,fear
64,fear
84,neutral
84,disgust
77,sad
93,angry
77,disgust
90,disgust
89,surprise
88,disgust
83,neutral
83,surprise
94,happy
60,sad
81,neutral
77,sad
65,fear
99,angry
72,disgust
72,disgust
78,sad
108,happy
87,surprise
94,surprise
81,angry
106,happy
68,sad
67,sad
76,fear
85,angry
75,sad
89,disgust
80,surprise
86,angry
72,neutral
78,neutral
85,neutral
70,disgust
89,disgust
80,disgust
94,angry
78,neutral
100,angry
65,fear
75,disgust
102,happy
73,fear
73,neutral
80,surprise
74,disgust
62,sad
90,surprise
81,surprise
98,happy
75,sad
90,neutral
89,neutral
100,happy
87,neutral
97,surprise
61,sad
85,surprise
68,fear
67,fear
81,angry
76,sad
91,angry
73,sad
79,disgust
71,neutral
77,sad
61,fear
87,angry
79,disgust
63,fear
83,disgust
100,angry
87,disgust
66,sad
76,neutral
60,sad
73,disgust
90,happy
100,surprise
101,happy
60,fear
81,surprise
67,sad
68,fear
87,angry
90,happy
63,fear
70,fear
86,surprise
82,neutral
83,neutral
79,fear
73,fear
80,sad
78,sad
76,sad
70,fear
85,angry
88,neutral
98,surprise
67,sad
82,surprise
81,disgust
77,sad
99,surprise
80,disgust
81,angry
82,surprise
95,happy
74,neutral
97,happy
79,disgust
76,fear
74,fear
72,fear
82,disgust
107,happy
75,neutral
74,neutral
76,neutral
66,fear
95,happy
87,disgust
100,surprise
87,disgust
100,surprise
110,happy
84,disgust
80,surprise
87,angry
75,sad
60,fear
87,disgust
69,sad
73,disgust
87,disgust
85,surprise
102,happy
83,neutral
85,disgust
88,angry
74,neutral
74,sad
71,disgust
71,disgust
66,fear
83,disgust
89,neutral
73,neutral
63,sad
85,disgust
90,angry
84,disgust
69,fear
62,sad
100,happy
83,neutral
90,angry
91,surprise
88,angry
98,happy
81,angry
104,happy
64,sad
95,happy
77,fear
96,happy
95,angry
106,happy
101,happy
79,disgust
100,happy
103,happy
93,surprise
79,sad
98,surprise
90,disgust
85,disgust
67,fear
102,happy
81,disgust
66,fear
70,fear
90,happy
69,sad
76,disgust
60,sad
66,sad
75,disgust
88,disgust
77,disgust
83,angry
109,happy
90,neutral
87,disgust
97,happy
87,neutral
71,sad
74,neutral
89,neutral
70,disgust
79,disgust
73,sad
82,surprise
95,angry
78,disgust
90,happy
77,fear
76,sad
99,angry
99,angry
95,angry
87,neutral
64,sad
77,neutral
99,happy
79,fear
86,surprise
80,sad
101,happy
96,happy
74,fear
85,angry
78,neutral
74,sad
92,happy
81,angry
62,sad
89,neutral
82,disgust
89,disgust
109,happy
60,fear
84,disgust
83,neutral
100,angry
62,sad
98,angry
62,sad
88,neutral
85,neutral
88,angry
94,happy
70,sad
84,surprise
72,fear
88,neutral
91,happy
60,fear
81,surprise
80,disgust
81,angry
89,surprise
73,sad
77,fear
71,neutral
61,fear
82,neutral
95,surprise
81,surprise
67,fear
79,neutral
98,happy
86,angry
77,fear
80,angry
90,happy
65,fear
87,neutral
110,happy
71,sad
92,surprise
102,happy
78,fear
88,disgust
88,surprise
71,sad
89,surprise
83,surprise
82,disgust
78,disgust
75,disgust
105,happy
79,neutral
73,neutral
105,happy
88,angry
92,angry
78,fear
73,fear
84,disgust
75,neutral
68,fear
69,fear
83,angry
94,surprise
62,sad
81,neutral
71,fear
76,fear
87,surprise
76,sad
76,disgust
85,angry
71,disgust
88,neutral
75,neutral
76,fear
78,fear
65,fear
102,happy
77,fear
108,happy
87,neutral
69,sad
100,angry
90,happy
92,happy
107,happy
64,sad
80,disgust
82,surprise
87,angry
87,angry
72,disgust
85,angry
75,disgust
81,neutral
72,fear
93,surprise
79,sad
106,happy
82,neutral
